Citation ID	Bibtex reference
PUB_0001	"@article{PUB_0001,
author = {Feist, Adam M and Henry, Christopher S and Reed, Jennifer L and Krummenacker, Markus and Joyce, Andrew R and Karp, Peter D and Broadbelt, Linda J and Hatzimanikatis, Vassily and Palsson, Bernhard O},
title = {{A genome-scale metabolic reconstruction for Escherichia coli K-12 MG1655 that accounts for 1260 ORFs and thermodynamic information}},
journal = {Molecular Systems Biology},
year = {2007},
volume = {3},
month = jun
}"
PUB_0002	"@article{PUB_0002,
author = {Vogel, U and Jensen, K F},
title = {{The RNA chain elongation rate in Escherichia coli depends on the growth rate.}},
journal = {Journal of Bacteriology},
year = {1994},
volume = {176},
number = {10},
pages = {2807—2831},
month = may
}"
PUB_0003	"@article{PUB_0003,
author = {Tao, H and Bausch, C and Richmond, C and Blattner, F R and Conway, T},
title = {{Functional genomics: expression analysis of Escherichia coli growing on minimal and rich media.}},
journal = {Journal of Bacteriology},
year = {1999},
volume = {181},
number = {20},
pages = {6425--6440},
month = oct,
}"
PUB_0004	"@book{PUB_0004,
author = {Neidhardt, Frederick Carl and Ingraham, John L and Schaechter, Moselio},
title = {{Physiology of the bacterial cell: a molecular approach}},
publisher = {Sinauer Associates Sunderland, MA},
year = {1990}
}"
PUB_0005	"@article{PUB_0005,
author = {Bremer, Hans and Dennis, Patrick P},
title = {{Modulation of chemical composition and other parameters of the cell by growth rate}},
journal = {Escherichia coli and Salmonella: cellular and molecular biology,},
year = {1996},
volume = {2},
pages = {1553--1569}
}"
